id,Name,Type,Cuisine,Address,District,Rating,Average
HM_0331,Hu_Tieu_Nam_Vang_-_Dang_Thuc_Vinh,Bistro,Vietnamese,"217_Dang_Thuc_Vinh,_Xa_Dong_Thanh",Hoc_Mon,3.4,30000
HM_0332,Chi_Trang_-_Banh_Canh_Cua,Restaurant,Vietnamese,"2/7_Song_Hanh,_Ap_Chanh_Hai",Hoc_Mon,3.8,32500
HM_0333,Aimy_Tea_-_Tra_Sua_-_Quang_Trung,Restaurant,Vietnamese,"3/21_Quang_Trung,_Thi_Tran_Hoc_Mon",Hoc_Mon,3.1,21000
HM_0334,Tra_Quan_Bubu,Restaurant,Vietnamese,"33/11_Ly_Thuong_Kiet,_TT._Hoc_Mon",Hoc_Mon,4.7,23500
HM_0335,Cendol_Coffee,Cafe,Vietnamese,"18/6_Ba_Diem_3,_Xa_Ba_Diem",Hoc_Mon,3.95,27500
HM_0336,YoGun_Korean_Yogurt_-_Le_Thi_Ha,Cafe,Korean,"8/4A_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,4.45,23000
HM_0337,Tra_Sua_COCOTY,Restaurant,Vietnamese,"91/2a_Trung_My_Tan_Xuan,_To_9,_Ap_My_Hoa_1",Hoc_Mon,4.2,27500
HM_0338,Hana_-_Koreann_Food,Bistro,Vietnamese,"5/5_Nguyen_Huu_Cau,_To_11,_Ap_My_Hue,_Xa_Trung_Chanh",Hoc_Mon,4.2,22500
HM_0339,N.E.M_-_Dac_San_Nha_Trang,Bistro,Vietnamese,"16_Song_Hanh_QL_22,_Trung_Chanh,_Tan_Xuan",Hoc_Mon,3.85,25000
HM_0340,Chao_Ba_Ba,Bistro,Vietnamese,"45/1C_Ly_Thuong_Kiet,_Khu_Pho_3,_Thi_Tran_Hoc_Mon",Hoc_Mon,4.2,25000
HM_0341,Tr_Le_-_Tra_Sua_&_Lau_1_Nguoi,Cafe,Vietnamese,"Doi_Dien_13/7A_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,3.4,25000
HM_0342,T&C_Coffee,Cafe,Vietnamese,2/132A_Ap_Dinh,Hoc_Mon,4.7,26000
HM_0343,Quan_Pho_Phuong_Huy,Bistro,Vietnamese,60/6_Le_Thi_Ha,Hoc_Mon,3.6,26000
HM_0344,Huong_Co_Dai_-_Cafe_San_Vuon,Cafe,Vietnamese,"2/7Y_Phan_Van_Hon,_Ap_Tien_Lan,_X._Ba_Diem",Hoc_Mon,3.4,26000
HM_0345,Home_Coffee,Cafe,Vietnamese,"39/3_Nguyen_Huu_Cau,_Xa_Trung_Chanh",Hoc_Mon,3.1,27000
HM_0346,Pha_Lau_Bo_-_Bun_Thai_56,Bistro,Vietnamese,"50_Nguyen_Huu_Cau,_P._Trung_My_Tay",Hoc_Mon,3.1,27500
HM_0347,Tra_Sua_Miu_Tea,Cafe,Vietnamese,"56_Nguyen_Huu_Cau,_Xa_Trung_Chanh",Hoc_Mon,4.6,27500
HM_0348,Koala's_Milktea_&_Yogurt,Cafe,Vietnamese,"5/4_Tran_Khac_Chan,_KP_6",Hoc_Mon,3.65,27500
HM_0349,Tra_Sua_Rainbow_-_Tra_-_20/5H_Duong_Song_Hanh_QL_22,Cafe,Vietnamese,"20/5H_Song_Hanh_QL_22,_X._Tan_Xuan",Hoc_Mon,3.4,27500
HM_0350,Com_Tam_Hanh_Phuc_2,Bistro,Vietnamese,"46_Dang_Thuc_Vinh,_Xa_Dong_Thanh",Hoc_Mon,3.4,27500
HM_0351,Harley_Cafe,Cafe,Vietnamese,"31/1_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,5,30000
HM_0352,Banh_Khot_An_Khang_-_Phan_Van_Hon,Bistro,Vietnamese,"51/A1_Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,3.65,30000
HM_0353,Blue_Sky_Coffee,Cafe,Vietnamese,"Song_Hanh_Quoc_Lo_22,_Xa_Tan_Xuan",Hoc_Mon,3.65,30000
HM_0354,Tra_Sua_Via_He_-_Ap_My_Hue,Restaurant,Vietnamese,50/5_Ap_My_Hue,Hoc_Mon,3.4,30000
HM_0355,Thanh_Huy_-_Bun_Bo_Goc_Hue,Bistro,Vietnamese,"52_Nguyen_Thi_Hue,_Xa_Ba_Diem",Hoc_Mon,4.2,32500
HM_0356,Mi_Hoanh_Thanh_-_Cho_Hoc_Mon,Bistro,Vietnamese,12/118_Trung_Nu_Vuong,Hoc_Mon,3.8,32500
HM_0357,Quan_Com_Thin_Ky,Bistro,Vietnamese,"23/5K_Ap_My_Hoa_1,_X._Trung_Chanh",Hoc_Mon,4.5,32500
HM_0358,Citizone_Coffee_-_Le_Thi_Ha,Cafe,Vietnamese,6/2_Le_Thi_Ha,Hoc_Mon,3.9,35000
HM_0359,Com_Suon_Ba_Diem_-_Cho_Ba_Diem,Bistro,Vietnamese,Cho_Ba_Diem,Hoc_Mon,3.05,36500
HM_0360,Quan_Co_Ut_-_Bun_Rieu_&_Canh_Bun,Bistro,Vietnamese,"22/4A_Do_Van_Day,_Xa_Tan_Hiep",Hoc_Mon,3.4,25000
HM_0361,A_Phon_Quan_-_Nguyen_Anh_Thu,Bistro,Chinese,"284/7_Nguyen_Anh_Thu,_Ba_Diem",Hoc_Mon,3.9,28500
HM_0362,Tri_Ky_Cafe_-_Ap_Dinh,Cafe,Vietnamese,"1/33D_Ap_Dinh,_Xa_Tan_Xuan",Hoc_Mon,3.65,29500
HM_0363,Am_Thuc_37_-_Mien_Luon,Bistro,Vietnamese,"3_Song_Hanh_Quoc_Lo_22,_P._Tan_Xuan",Hoc_Mon,3.65,30000
HM_0364,Rosetta_Milktea,Cafe,Vietnamese,"4/5_Ba_Diem_5,_X._Xuan_Thoi_Thuong",Hoc_Mon,4.6,32000
HM_0365,Bun_Dau_Met_-_Huong_Ha_Noi,Bistro,Vietnamese,"113/2_Song_Hanh_QL_22,_Xa_Tan_Xuan",Hoc_Mon,3.6,32500
HM_0366,Ha_Noi_Quan_-_Bun_Cha_Ha_Noi_-_Song_Hanh_Quoc_Lo_22,Bistro,Vietnamese,"36/5A_Song_Hanh_Quoc_Lo_22,_P._Tan_Xuan",Hoc_Mon,3.65,32500
HM_0367,Thach_Hoa_Vien_Ecoland_Cafe,Cafe,Vietnamese,"1/5A_Ba_Trieu,_Xa_Tan_Xuan",Hoc_Mon,3.4,32500
HM_0368,Ali_-_Trai_Cay_Tu_Chon,Restaurant,Vietnamese,"180/4_Song_Hanh_Quoc_Lo_22,_Xa_Trung_Chanh",Hoc_Mon,4.3,35000
HM_0369,Hu_Tieu_Nam_Vang_-_Ly_Thuong_Kiet,Bistro,Vietnamese,14/4_Ly_Thuong_Kiet,Hoc_Mon,3.65,35000
HM_0370,Quan_Oc_Binh_Dan_-_Ap_Dong_1,Restaurant,Vietnamese,35/7C_Ap_Dong_1,Hoc_Mon,3.75,35000
HM_0371,Banh_Canh_Cua_Di_Ba,Bistro,Vietnamese,"3/111B_Tran_Thi_Boc,__Xa_Thoi_Tam_Thon",Hoc_Mon,3.4,35000
HM_0372,Tra_Sua_Cueicha_-_Song_Hanh,Cafe,Vietnamese,46/3I_Song_Hanh,Hoc_Mon,4.25,36500
HM_0373,Pho_Bo_Hoa_Trang,Bistro,Vietnamese,"86_Bui_Cong_Trung,_Xa_Dong_Thanh",Hoc_Mon,5,36500
HM_0374,Bich_Ha_-_Hu_Tieu_Nam_Vang,Bistro,Vietnamese,"8/4_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,3.75,37500
HM_0375,Pho_Bich_Ha,Bistro,Vietnamese,8/6_Le_Thi_Ha,Hoc_Mon,3.4,37500
HM_0376,Mi_Chu_Hiep_-_Phan_Van_Hon,Bistro,Vietnamese,"50/4_Phan_Van_Hon,_P._Ba_Diem",Hoc_Mon,3.65,40000
HM_0377,Met_Quan_-_Bun_Dau_Mam_Tom_-_Nguyen_Thi_Hue,Bistro,Vietnamese,66/1B_Nguyen_Thi_Hue,Hoc_Mon,4.2,40000
HM_0378,Royaltea_-_Phan_Van_Hon,Cafe,Chinese,"10A_Phan_Van_Hon,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,3.4,37000
HM_0379,Quan_Bo_Kho_Me_Nau,Bistro,Vietnamese,56/1_Phan_Van_Hon,Hoc_Mon,4.7,36500
HM_0380,A!_Teen_-_Mi_Cay_Hura,Bistro,Vietnamese,18/18P_Tran_Thi_Boc,Hoc_Mon,4.1,26500
HM_0381,Cafe_Huong_Xua,Cafe,Vietnamese,"108_Tran_Van_Muoi,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,3.4,32000
HM_0382,Cafe_&_Hu_Tieu_-_Duong_Cong_Khi,Bistro,Vietnamese,"19/4_Duong_Cong_Khi,_P._Xuan_Thoi_Thuong,_Hoc_Mon",Hoc_Mon,5,26250
HM_0383,Bep_Co_Ba_1968_-_Bun_Ca_Cham_Gion,Bistro,Vietnamese,"3/117_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,3.1,26500
HM_0384,Linh_Miu_-_Kho_Ga_&_An_Vat,Restaurant,Vietnamese,"5/5_Phan_Van_Hon,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,3.4,28500
HM_0385,NewMoon_Cafe,Cafe,Vietnamese,"15/5Y_Nguyen_Anh_Thu,_Ap_Hung_Lan,_Xa_Ba_Diem",Hoc_Mon,3.8,30000
HM_0386,Com_Chay_Cha_Bong_Hoc_Mon_-_Shop_Online,Restaurant,Vietnamese,"68/4_Dong_Tam,_Ap_Trung_Chanh_1,_Xa_Trung_Chanh",Hoc_Mon,4.05,30000
HM_0387,Ti_Ni_-_Tra_Sua,Restaurant,Vietnamese,"69/32_Ap_7,_Xa_Dong_Thanh",Hoc_Mon,3.65,30000
HM_0388,Ca_Phe_Chuy_3_Sai_Gon,Cafe,Vietnamese,"15/1B_Ap_Van_Hanh,_Xa_Trung_Chanh",Hoc_Mon,3.4,30000
HM_0389,Lang_Du_Cafe_-_Nguyen_Huu_Cau,Cafe,Vietnamese,"19/1B_Nguyen_Huu_Cau,_Ap_My_Hue,_Xa_Trung_Chanh",Hoc_Mon,4,31500
HM_0390,Pho_Xua_Cafe,Cafe,Vietnamese,"126/8_Nguyen_Anh_Thu,_Trung_Chanh",Hoc_Mon,3,32500
HM_0391,Teemo_Coffee,Cafe,Vietnamese,"Song_Hanh_Quoc_Lo_22,_Xa_Tan_Xuan",Hoc_Mon,3.1,32500
HM_0392,Ngoc_Thu_-_Mut_Dua_-_Shop_Online,Restaurant,Vietnamese,"Quoc_Lo_22,_Xa_Ba_Diem",Hoc_Mon,3.65,32500
HM_0393,Bun_Rieu_Oc_Sai_Thanh,Bistro,Vietnamese,"154/6_Song_Hanh_Quoc_Lo_22,_Xa_Trung_Chanh",Hoc_Mon,4.2,34000
HM_0394,Toretto_Milk_Tea_&_Coffee_-_Song_Hanh,Cafe,Vietnamese,"47/5F_Song_Hanh,_To_13,_Ap_Trung_Chanh_2,_Xa_Trung_Chanh",Hoc_Mon,4.05,35000
HM_0395,Birdlove_Cafe_-_Nguyen_Huu_Cau,Cafe,Vietnamese,"55/5_Nguyen_Huu_Cau,_Xa_Trung_Chanh",Hoc_Mon,3.6,35000
HM_0396,Mi_Cay_Nam_Han_-_Song_Hanh,Bistro,Korean,"19/4_Song_Hanh,_Ap_Chanh_2",Hoc_Mon,3.1,35000
HM_0397,Hat_Giong_Coffee,Cafe,Vietnamese,"85_Vo_Thi_Hoi,_Xa_Tan_Xuan",Hoc_Mon,4.65,35000
HM_0398,Da_Thao_Cafe_-_Nguyen_Van_Bua,Cafe,Vietnamese,"57_Nguyen_Van_Bua,_Xuan_Thoi_Son",Hoc_Mon,4.2,35000
HM_0399,Bun_Mam_Hoang_Lan,Bistro,Vietnamese,45/3_Ba_Trieu,Hoc_Mon,3.15,35000
HM_0400,Sunshine_Garden_Coffee_-_To_Ky,Cafe,Vietnamese,"222_To_Ky,_Xa_Tan_Xuan",Hoc_Mon,4,35000
HM_0401,Nguyen_Coffee_-_D.I.Y,Cafe,Vietnamese,28/7D_Song_Hanh_QL_22,Hoc_Mon,4.8,35000
HM_0402,Bun_Moc_Vuon_Cau,Bistro,Vietnamese,"30/13E_To_Ky,_Xa_Thoi_Tam_Thon",Hoc_Mon,3.8,35000
HM_0403,An_Vat_Hoang_Sanh,Bistro,Vietnamese,75/18_Quoc_Lo_22,Hoc_Mon,5,35000
HM_0404,Lip_Tea_&_Cake_-_Le_Van_Khuong,Cafe,Vietnamese,"4_Le_Van_Khuong_(Noi_Dai),_P._Dong_Thanh",Hoc_Mon,3.6,35000
HM_0405,Di_Vang_Coffee,Cafe,Vietnamese,88_Ba_Trieu,Hoc_Mon,3.45,35000
HM_0406,Quan_225_-_Chao_Trang_&_Chao_Dau,Bistro,Vietnamese,"26/7C_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,3.75,35000
HM_0407,Bun_Vit_Nga_3_Viet_Hung,Bistro,Vietnamese,Ly_Thuong_Kiet,Hoc_Mon,3.4,35000
HM_0408,Tra_Sua_Hat_De,Cafe,Vietnamese,"135/3_Phan_Van_Hon,_Ap_5",Hoc_Mon,3.4,35000
HM_0409,Oc_Hanh_-_Ap_Dong_Lan,Bistro,Vietnamese,"34/4C_Ap_Dong_Lan,_Xa_Ba_Diem",Hoc_Mon,3.4,35000
HM_0410,Tra_Sua_Bobapop_-_Ba_Trieu,Cafe,Taiwanese,"3/24_Ba_Trieu,_KP._5,_TT._Hoc_Mon",Hoc_Mon,4.65,36500
HM_0411,Bo_Ne_Alibaba_2,Bistro,Vietnamese,99/4_Xuan_Thoi_Thuong_53,Hoc_Mon,4.5,37500
HM_0412,Thuy_Moc_Coffee,Cafe,Vietnamese,31/1_Nguyen_Anh_Thu,Hoc_Mon,4.5,37500
HM_0413,Mi_Quang_2_Chi_Em_-_Tan_Xuan,Bistro,Vietnamese,"22_Tan_Xuan_6,_P._Tan_Xuan",Hoc_Mon,4,37500
HM_0414,Com_Ga_Xoi_Mo_-_Trung_Nu_Vuong,Bistro,Vietnamese,Trung_Nu_Vuong,Hoc_Mon,4.1,37500
HM_0415,Value_Tea_-_Tra_Sua_&_An_Vat,Cafe,Vietnamese,"207_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,4.1,37500
HM_0416,Peter_Home_-_Coffee_Shop,Cafe,Vietnamese,"143/5_Nguyen_Anh_Thu,_P._Trung_Chanh",Hoc_Mon,4,40000
HM_0417,Xua_Va_Nay_Cafe_-_Le_Thi_Ha,Cafe,Vietnamese,2/87_Le_Thi_Ha,Hoc_Mon,4.05,40000
HM_0418,Bun_Bo_An_Binh,Bistro,Vietnamese,"72/3_Dong_Tam,_Ap_My_Hoa_1,_Xa_Trung_Chanh",Hoc_Mon,4.7,40000
HM_0419,Tra_Sua_BAOBE_-_Lau_Ly_&_Kem,Cafe,Vietnamese,"45/4E_Ap_My_Hoa_1,_X._Trung_Chanh",Hoc_Mon,4.65,40000
HM_0420,Oc_Linh_Thao_-_Duong_So_10,Bistro,Vietnamese,"24/6C_Duong_So_10,_Ap_Nam_Lan",Hoc_Mon,3.8,40000
HM_0421,Muc_Rim_-_Shop_Online,Restaurant,Vietnamese,Nguyen_Anh_Thu,Hoc_Mon,3.65,40000
HM_0422,Mon_Ngon_Ngay_Tet_-_Shop_Online,Restaurant,Vietnamese,"1/138B_Ba_Trieu,_Ap_Dinh,_X._Tan_Xuan",Hoc_Mon,3.1,42500
HM_0423,Gimbab_Hoc_Mon_-_Shop_Online,Restaurant,Korean,"50/43_Le_Thi_Kim,_Xa_Xuan_Thoi_Son",Hoc_Mon,3.75,45000
HM_0424,Answer_Tea_-_73/3_Nguyen_Anh_Thu,Cafe,Vietnamese,"73/3_Nguyen_Anh_Thu,_Xa_Trung_Chanh",Hoc_Mon,4.4,41000
HM_0425,ABC_Bakery_-_Hoc_Mon,Bakery,Asian,"158/5_Nguyen_Anh_Thu,_Xa_Trung_Chanh",Hoc_Mon,3.15,32500
HM_0426,Quan_Chay_A_Mi_Da,Bistro,Vietnamese,"Doi_Dien_Chua_Hoang_Phap,_Tan_Thoi_3,_Tan_Hiep",Hoc_Mon,3.6,37500
HM_0427,Dau_Thoi_Gian_Cafe,Cafe,Vietnamese,"123/6C_Nguyen_Anh_Thu,_Ap_Trung_Chanh",Hoc_Mon,3.45,40000
HM_0428,Huynh_Ky_-_Com_Binh_Dan_&_Mi_Gion,Bistro,Vietnamese,"13/5B_To_Ky,_P._Thoi_Tam_Thon",Hoc_Mon,3.65,40000
HM_0429,Minh_Quy_-_Bun_Gio_Heo,Bistro,Vietnamese,"27/6_Quoc_Lo_22,_Xa_Tan_Thoi_Nhi",Hoc_Mon,3.95,55000
HM_0430,TocoToco_Bubble_Tea_-_Phan_Van_Hon,Cafe,Vietnamese,"14_Phan_Van_Hon,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,5,42500
HM_0431,Khong_Gian_Viet_Cafe,Cafe,Vietnamese,"171_Duong_Cong_Khi,_Xa_Tan_Hiep",Hoc_Mon,3.65,37500
HM_0432,Ga_Ta_Hoi_An_-_Song_Hanh_Quoc_Lo_22,Bistro,Vietnamese,"45/91_Song_Hanh_Quoc_Lo_22,_P._Tan_Xuan",Hoc_Mon,3.65,40000
HM_0433,Tra_Sua_House_Of_Cha_-_Ba_Trieu,Cafe,Taiwanese,86/1_Ba_Trieu,Hoc_Mon,3.4,40000
HM_0434,Tra_Sua_Bobapop_-_Nguyen_Anh_Thu,Cafe,Taiwanese,"130/5_Nguyen_Anh_Thu,_Ap_Trung_Chanh_1,_Xa_Trung_Chanh",Hoc_Mon,3.55,45000
HM_0435,Bo_Sau_Loc,Bistro,Vietnamese,"Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,3.4,45000
HM_0436,Quan_An_A_Ty,Bistro,Vietnamese,"48/3B_Phan_Van_Hon,_P._Ba_Diem",Hoc_Mon,3.4,45000
HM_0437,Royaltea_-_Tra_Sua_Hong_Kong_-_154_Nguyen_Anh_Thu,Cafe,Chinese,"154/8_Nguyen_Anh_Thu,_Xa_Trung_Chanh",Hoc_Mon,3.45,50000
HM_0438,Banh_Tuyet_Thien_Su,Restaurant,Vietnamese,17/7L_Xa_Trung_Chanh,Hoc_Mon,3.6,60000
HM_0439,Ku_Diu_500_-_Bun_Dau_Mam_Tom,Bistro,Vietnamese,"77/3A_Nguyen_Huu_Cau,_Xa_Trung_Chanh",Hoc_Mon,5,49500
HM_0440,Le_Kieu_Nguyen_-_Tra_Sua_&_An_Vat_Online,Restaurant,Vietnamese,"E17/8_Ap_Tan_Thoi_3,_Xa_Tan_Hiep",Hoc_Mon,3.4,45000
HM_0441,Bun_Dau_Hai_Nau,Bistro,Vietnamese,"10/1_Ap_Bac_Lan,_Xa_Ba_Diem",Hoc_Mon,5,50000
HM_0442,Kaori_-_Japanese_Cake_&_Coffee,Cafe,Japanese,"4/27_Quang_Trung,_Ap_Nam_Thoi,_X._Thoi_Tam_Thon",Hoc_Mon,5,47000
HM_0443,Station_-_Mi_Cay_&_Lau,Bistro,Vietnamese,"Pham_Thi_Giay,_Xa_Thoi_Tam_Thon",Hoc_Mon,4.2,37500
HM_0444,Sua_Bo_Long_Thanh_-_Xuan_Thoi_Thuong,Restaurant,Vietnamese,"18/33A_Ap_7,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,5,40000
HM_0445,Happy_Garden_-_Nguyen_Anh_Thu,Cafe,Vietnamese,31/1_Nguyen_Anh_Thu,Hoc_Mon,3.65,42500
HM_0446,Man_&_Toi_-_Com_Ga_Ta,Bistro,Vietnamese,"34_Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,4.7,45000
HM_0447,Banh_Trang_Thuy_Quyen,Restaurant,Vietnamese,"Tran_Van_Muoi,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,3.4,45000
HM_0448,Oc_Sau_Cua_2_-_Song_Hanh,Bistro,Vietnamese,"2/45C_Song_Hanh,_Ap_Dinh,_Tan_Xuan",Hoc_Mon,4,50000
HM_0449,Bun_Mam_Ngoc_Dung_-_Le_Thi_Ha,Bistro,Vietnamese,"A1_Le_Thi_Ha,_Xa_Tan_Xuan",Hoc_Mon,3.45,57500
HM_0450,"Oc_Dzo_Dzo_-_Lau,_Nuong_&_Xien_Que",Bistro,Vietnamese,"50/1B_Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,4.25,59000
HM_0451,Yaourt_&_Sua_Bo_Tuoi_Nguyen_Chat_-_Shop_Online,Restaurant,Vietnamese,30/50/4_Nhi_Binh,Hoc_Mon,3.65,60000
HM_0452,Pho_Viet_-_Nguyen_Anh_Thu,Bistro,Vietnamese,"2/3_Nguyen_Anh_Thu,_X._Trung_Chanh",Hoc_Mon,3.05,51000
HM_0453,Banh_Mi_Phuong_Nhi,Restaurant,Vietnamese,"16/1C_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,3.8,47500
HM_0454,Kim_Chi_Nha_Lam_-_Shop_Online,Restaurant,Vietnamese,Ap_Trung_Dong,Hoc_Mon,3.1,57500
HM_0455,Sasin_-_Mi_Cay_Cap_Do_7_Han_Quoc_-__Ly_Thuong_Kiet,Bistro,Korean,5/41B_Ly_Thuong_Kiet,Hoc_Mon,3.15,59000
HM_0456,Cay_Gao_-_Quan_An_San_Vuon,Bistro,Vietnamese,"11/2_Phan_Van_Hon,_Ap_2,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,4.3,43000
HM_0457,Quan_Com_Nguyen_Ky_-_To_Ky,Bistro,Vietnamese,"1/1Q_To_Ky,_Xa_Thoi_Tam_Thon",Hoc_Mon,3.65,47500
HM_0458,Quan_An_Huong_Vi_Mien_Trung,Bistro,Vietnamese,"Ba_Diem_8,_Xa_Ba_Diem",Hoc_Mon,3.65,50000
HM_0459,Sao_Bien_-_Quan_Oc,Restaurant,Vietnamese,"Ap_Tan_Thoi_2_,_Xa_Tan_Hiep",Hoc_Mon,3.1,55000
HM_0460,Quan_An_Gia_Dinh_Nghia,Bistro,Vietnamese,48/10_Song_Hanh,Hoc_Mon,3.8,55000
HM_0461,Quan_Oc_Gia_Dinh_2,Bistro,Vietnamese,"1/57_Ap_Dinh,_Xa_Tan_Xuan",Hoc_Mon,3.4,45000
HM_0462,Banh_Gau_Tuoi_Tho_-_Shop_Online,Restaurant,Vietnamese,"4/15_Ap_7,_Xa_Dong_Thanh",Hoc_Mon,3.1,85000
HM_0463,Ga_Ta_Quay_-_Ly_Thuong_Kiet,Bistro,Vietnamese,Ly_Thuong_Kiet,Hoc_Mon,3.9,52500
HM_0464,Quan_Banh_Canh_Cua_Ba_Nam,Bistro,Vietnamese,"B17_Duong_So_1,_Ap_My_Hoa_2,_Xa_Xuan_Thoi_Dong",Hoc_Mon,4,52500
HM_0465,Nha_Bin_-_An_Vat_Online,Restaurant,Vietnamese,To_Ky,Hoc_Mon,3.4,60000
HM_0466,Quan_Sau_Phat,Bistro,Vietnamese,"33/6_Ap_Van_Hanh,_Trung_Chanh",Hoc_Mon,3.4,65000
HM_0467,Mi_Vit_Tiem_Thuan_Loi,Bistro,Vietnamese,"56/1A_Phan_Van_Hon,_P._Ba_Diem",Hoc_Mon,3.65,67000
HM_0468,Gimbap_Hoc_Mon_-_Shop_Online,Restaurant,Vietnamese,"50/43_Le_Thi_Kim,_Xa_Xuan_Thoi_Son",Hoc_Mon,4.5,55000
HM_0469,Bun_Dau_Met_De_Men,Bistro,Vietnamese,"4/3_Ap_Tan_Tien,_Xa_Xuan_Thoi_Dong",Hoc_Mon,3.65,51000
HM_0470,Quan_Ca_Loc_Quay_&_Bo_La_Lop,Bistro,Vietnamese,Song_Hanh,Hoc_Mon,4.05,57500
HM_0471,Quan_Yen_-_Bun_Mang_Vit,Bistro,Vietnamese,85/2_Dong_Tam,Hoc_Mon,4.1,60000
HM_0472,Com_Tam_Nghia_-_Cho_Ba_Diem,Bistro,Vietnamese,"15/2_Ap_Trung_Lan,_Xa_Ba_Diem",Hoc_Mon,3.4,60000
HM_0473,Nuong_Ngoi_Hai_Con,Bistro,Vietnamese,"Song_Hanh_QL_22,_Xa_Trung_Chanh",Hoc_Mon,3.1,65000
HM_0474,Quan_Oc_Tre,Bistro,Vietnamese,"14/2C_Song_Hanh_Quoc_Lo_22,_Xa_Trung_Chanh",Hoc_Mon,4.2,65000
HM_0475,An_Vat_Mr._Do,Bistro,Vietnamese,"13/3A_Song_Hanh_Quoc_Lo_22,_Xa_Tan_Thoi_Nhi",Hoc_Mon,4.8,65000
HM_0476,Cong_Vien_Ca_Koi_Rin_Rin_Park_-_Vuon_Nhat_Ban,Cafe,Japanese,Tran_Van_Muoi,Hoc_Mon,3.25,75000
HM_0477,Chu_Dung_-_Ga_Ac_Tiem_Thuoc_Bac,Bistro,Vietnamese,"568_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,4.5,75000
HM_0478,Nha_Hang_Am_Thuc_Sai_Gon_Xua,Restaurant,Vietnamese,"16/1E_Nguyen_Anh_Thu,_Xa_Hung_Lan",Hoc_Mon,4,75000
HM_0479,Bo_La_Lot_-_Ba_Trieu,Bistro,Vietnamese,37_Ba_Trieu,Hoc_Mon,3.3,80000
HM_0480,"3_Rau_-_Ga_Ran,_Pizza_&_Tra_Sua_-_Nguyen_Anh_Thu",Bistro,Vietnamese,"10/3B_Nguyen_Anh_Thu,_P._Trung_Chanh",Hoc_Mon,3.8,66000
HM_0481,Sushi_Duong_Pho,Bistro,Japanese,"10/4_Ap_Hung_Lan,_Xa_Ba_Diem",Hoc_Mon,4.25,69500
HM_0482,Hai_Phong_Quan_-_Bun_Dau_Mam_Tom_-_Song_Hanh_Quoc_Lo_22,Bistro,Vietnamese,"18/6S_Song_Hanh_Quoc_Lo_22,_Xa_Tan_Xuan",Hoc_Mon,3.4,77500
HM_0483,Ba_Nam_-_Banh_Duc_La_Dua,Restaurant,Vietnamese,"22/4_Dong_Tam,_Xa_Trung_Chanh",Hoc_Mon,4.05,90000
HM_0484,Lotteria_-_Nguyen_Anh_Thu,Restaurant,Vietnamese,"159/6_-_160/1_Nguyen_Anh_Thu,_X._Trung_Chanh",Hoc_Mon,3.15,86000
HM_0485,Bong_Lan_Trung_Muoi_Phuong_Phung_Phiu_-_Shop_Online,Restaurant,Vietnamese,50/43E_Nguyen_Van_Bua,Hoc_Mon,4.2,85000
HM_0486,Rosetta_-_Bistro_&_Cafe,Cafe,Vietnamese,"Mat_Tien_25/1D_Phan_Van_Hon,_Ap_7,_Xa_Xuan_Thoi_Thuong",Hoc_Mon,4.2,81500
HM_0487,Bo_Lua_-_Dac_San_Bo_To_Tay_Ninh,Bistro,Vietnamese,"244_To_Ky,_Ap_Tam_Dong",Hoc_Mon,4.15,87000
HM_0488,Oc_Bui_-_Lien_Xa_Tan_Hiep,Bistro,Vietnamese,106/2_Lien_Xa_Tan_Hiep,Hoc_Mon,3.95,78500
HM_0489,Oc_Bui_3,Bistro,Vietnamese,"4/3_Tran_Van_Muoi,_Xa_Xuan_Thoi_Dong",Hoc_Mon,3.65,78500
HM_0490,An_Vat_Yang_Yang_-_Yang_Can_Cook_-_Tran_Van_Muoi,Restaurant,Korean,"26/10B_Tran_Van_Muoi,_Xa_Xuan_Thoi_Dong",Hoc_Mon,4.8,80000
HM_0491,NVT_BBQ_&_BEER_-_Thit_Nuong_Han_Quoc_-_Song_Hanh_QL22,Bistro,Vietnamese,"2/123_Song_Hanh_Quoc_Lo_22_Ap_Dinh,_X._Tan_Xuan",Hoc_Mon,3.65,82500
